building_type,area_sqm,floors,location,foundation_type,roof_type,has_basement,has_parking,labor_rate,total_cost
Commercial,4867.071279974246,10,Urban,Pile,Dome,0,1,20.84686278952119,8427159.254881822
Residential,1261.3510707277053,34,Rural,Pile,Dome,0,1,45.65496034914418,1868689.0446507188
Industrial,1339.3393428052493,16,Rural,Slab,Flat,0,0,30.76267286063821,1494198.5110834152
Industrial,6887.096343566816,48,Rural,Concrete,Dome,1,0,38.93351083676704,20290651.239056483
Residential,4360.02835950468,39,Urban,Slab,Pitched,1,0,41.44695314231866,13333567.174239732
Residential,2085.1947943333334,22,Rural,Slab,Dome,0,0,32.89534009229466,3249223.297371942
Residential,4966.7860127402255,12,Urban,Slab,Pitched,1,1,29.19327009650729,5796613.306790223
Industrial,735.6684770438275,24,Rural,Slab,Dome,0,1,48.86638730347834,1014650.8501803633
Residential,5861.516878952548,47,Urban,Pile,Flat,0,0,48.93464675071563,15406383.061647113
Industrial,2763.034703907467,40,Urban,Pile,Flat,1,1,28.683091040900656,11712310.854940698
Commercial,7995.835096308163,38,Suburban,Concrete,Dome,1,1,34.38875290233374,24193403.26874857
Industrial,3172.58339334338,10,Rural,Concrete,Flat,1,0,49.18532475980067,2349007.6187391155
Industrial,4606.679475909832,35,Rural,Concrete,Dome,0,1,20.146052229665095,8734341.56456472
Commercial,215.04334509019628,49,Urban,Concrete,Flat,0,1,32.380347451374476,868828.8391701218
Industrial,817.2241891661329,32,Urban,Slab,Pitched,1,0,23.013726490429054,2234757.82139092
Residential,3985.6862084261797,7,Urban,Pile,Dome,0,1,35.274738966878076,4163804.497435856
Residential,4851.394463699523,21,Suburban,Pile,Pitched,1,1,20.740098636214615,8701805.20920291
Industrial,6040.2034263811065,20,Suburban,Concrete,Pitched,0,1,32.20695294171884,9988099.819489447
Residential,2987.459529222102,26,Urban,Concrete,Dome,1,0,26.620972243560054,6792694.0728328535
Industrial,6980.3206726527715,4,Rural,Slab,Pitched,1,0,35.99925087376222,4252288.646526287
Residential,8615.211732173126,46,Rural,Slab,Dome,0,1,49.87980947302099,16708403.568461066
Residential,7820.524790044163,22,Suburban,Concrete,Pitched,1,1,44.01608315380243,10926656.300717283
Industrial,492.22637094873573,15,Suburban,Pile,Dome,1,1,45.36926274873264,698444.5661223857
Residential,4857.018777852507,40,Urban,Pile,Dome,0,0,39.057949620772426,14694385.43167882
Industrial,1138.8087663399313,21,Rural,Pile,Flat,1,0,21.246795448167756,1559463.8027386982
Residential,2496.245657039022,15,Urban,Concrete,Dome,0,0,26.203930281324325,3066889.7883444927
Residential,9867.95967334475,22,Suburban,Pile,Dome,1,1,47.75193669341165,17250297.930879924
Commercial,1510.705874724981,28,Rural,Slab,Pitched,0,1,30.983393537862536,3540958.089801338
Commercial,5038.992719168425,14,Rural,Slab,Dome,1,1,23.109101794423868,6657941.74234251
Industrial,6219.741769749379,27,Suburban,Concrete,Flat,1,1,41.07216097598606,12770231.866602115
Commercial,7054.40320838663,41,Urban,Slab,Pitched,1,1,28.983731718027638,29873033.580936726
Industrial,5640.5219665204495,40,Urban,Concrete,Pitched,1,0,28.06570738712515,17385963.519273352
Commercial,196.73138944991823,28,Rural,Pile,Flat,0,1,49.93932366674781,350167.32349691197
Residential,3331.9669516155195,26,Suburban,Pile,Pitched,0,1,45.74416775079963,6393643.499873482
Industrial,5225.3452695086435,49,Rural,Pile,Pitched,0,1,32.23813455103523,15206534.45148933
Industrial,969.8783415338502,2,Suburban,Slab,Pitched,0,0,49.40783623449497,630703.6500250079
Residential,3571.2066189708894,25,Urban,Concrete,Pitched,0,1,39.50339670257641,6139688.15357467
Industrial,428.710777034529,3,Suburban,Pile,Flat,0,0,42.2606735563928,317359.3468191395
Industrial,877.9271218347053,8,Urban,Concrete,Flat,0,0,20.945391292466347,1258600.7131097952
Commercial,4029.540434395801,44,Suburban,Pile,Pitched,1,0,23.648157780441714,14488661.248106183
Industrial,1413.8859650262975,33,Rural,Slab,Pitched,1,0,38.99255379488715,2758872.0768501684
Residential,5718.654397789425,42,Urban,Slab,Flat,1,0,46.970719479484515,17099492.942504592
Commercial,6925.703194458931,35,Rural,Concrete,Flat,1,1,38.712311782627864,18192257.434941716
Commercial,8025.80832117992,6,Rural,Slab,Flat,0,1,24.020746829569752,6354013.661620843
Residential,2081.48741802362,39,Urban,Slab,Pitched,0,0,23.47280138738974,6744688.553149867
Residential,1758.0775643647905,23,Urban,Concrete,Pitched,0,0,45.32557687472245,3252090.211545704
Commercial,1135.2216193105626,25,Rural,Pile,Dome,1,0,24.17907016123743,2243557.0466146437
Industrial,6400.659470482004,43,Rural,Slab,Flat,0,1,35.60695881512076,15154306.155544061
Commercial,7094.109692220321,19,Rural,Concrete,Pitched,1,1,21.11339959886907,13239233.95527608
Residential,412.7028337738562,5,Rural,Slab,Flat,0,0,22.420093021735322,257761.29844766855
Commercial,9368.501237812528,11,Urban,Slab,Pitched,0,1,40.17044802928594,17823532.71002624
Residential,614.5157081495769,12,Urban,Slab,Flat,0,1,40.675442312825496,836371.2835602284
Commercial,5458.833719480597,10,Rural,Slab,Pitched,0,0,30.244082198253274,5580254.605648775
Industrial,7119.699142564073,8,Suburban,Concrete,Dome,1,0,26.468292957291343,7372662.547966975
Commercial,8722.594325086247,24,Suburban,Concrete,Dome,1,1,44.411308122719234,19052975.48227854
Commercial,7169.4606281110355,28,Urban,Concrete,Flat,0,1,26.51309688409671,22827694.271486755
Residential,8037.108022390939,41,Rural,Slab,Pitched,1,1,36.26081208999139,16347539.9912092
Residential,3460.55690617378,36,Rural,Slab,Pitched,0,0,49.04626522588717,6439034.702282313
Residential,8166.768626090471,37,Urban,Slab,Flat,0,0,24.435573135871515,24999842.243585244
Commercial,893.136979208284,21,Suburban,Concrete,Pitched,0,0,48.22628802484127,2084657.7201806016
Industrial,8958.684894999224,8,Suburban,Slab,Flat,0,1,25.486791592060058,9193811.05623203
Residential,5521.164523921989,9,Suburban,Pile,Pitched,1,1,37.02329624069689,6101292.6703354865
Residential,8191.247922628688,47,Urban,Slab,Flat,0,0,31.310231358762337,30092397.27638275
Commercial,4577.951016731171,15,Suburban,Pile,Pitched,0,1,48.94785804505477,7297807.839907875
Residential,6471.4191824455975,48,Urban,Slab,Flat,1,0,28.20626087005811,28630796.977881115
Industrial,5311.386343267521,46,Urban,Concrete,Pitched,0,1,31.989740062572608,18869662.935892653
Industrial,7342.7362653777855,40,Rural,Slab,Dome,1,0,49.48580353566261,17116063.317082137
Residential,908.1368221028368,18,Suburban,Pile,Pitched,0,1,36.094111735654195,1485392.4499530632
Residential,697.4856315065816,42,Urban,Pile,Flat,0,1,35.078903468637606,2536972.014177674
Commercial,2546.3220167004497,20,Suburban,Slab,Dome,0,0,27.73335464611974,4972438.47980307
Industrial,1679.4923331205646,6,Suburban,Pile,Pitched,0,0,41.04090680931324,1624332.2185902405
Industrial,8730.657309262797,12,Rural,Pile,Dome,0,0,20.431188553333328,8261991.066034011
Residential,2270.218474844639,2,Suburban,Concrete,Pitched,0,0,21.485378891068805,1295566.6142053732
Commercial,9761.0660326094,7,Rural,Slab,Dome,1,0,37.98075761407408,7961407.728979516
Industrial,3435.268338533958,16,Urban,Slab,Flat,0,1,30.25023721455362,6448075.632303297
Industrial,1902.9673653181228,3,Suburban,Slab,Pitched,1,0,48.59949116602881,1547119.625853587
Commercial,7918.015220710544,45,Urban,Pile,Pitched,1,0,47.09572072168357,33641225.87280225
Commercial,6621.2069774586735,3,Suburban,Slab,Flat,0,0,41.41118776030122,5744919.717377535
Industrial,5032.137592886076,27,Urban,Slab,Dome,1,0,44.54436743383404,16323448.921422213
Industrial,5598.0991542825495,43,Suburban,Concrete,Flat,0,0,40.019955490030796,18189667.848765567
Commercial,7220.097604895412,40,Suburban,Concrete,Flat,1,1,23.76746308130482,22865803.463062078
Industrial,2361.7019391798576,38,Suburban,Concrete,Dome,0,0,42.96630109067608,6859356.496113047
Residential,9963.705768961745,33,Suburban,Pile,Flat,1,0,26.30575906156539,20475748.669896323
Residential,9750.452305253153,28,Suburban,Slab,Pitched,1,0,29.703285653005903,13820329.580404626
Commercial,6538.224294834675,1,Suburban,Concrete,Pitched,0,1,44.577026363072605,4758593.800881006
Commercial,2075.470264198537,8,Suburban,Concrete,Pitched,1,1,36.09576825180345,3007252.8163423096
Commercial,6834.259600069784,37,Suburban,Concrete,Flat,0,0,45.79822142550228,23796347.5917431
Residential,814.7642488938409,32,Suburban,Slab,Pitched,0,0,26.391059595297925,1775550.0458095109
Industrial,403.45977183748005,48,Urban,Slab,Pitched,0,1,38.23335315820661,1489992.470685831
Residential,2651.0605962610152,43,Rural,Slab,Pitched,0,1,22.51372917644785,6011518.178418438
Industrial,4679.967271719232,37,Suburban,Pile,Pitched,0,1,39.291829806200894,12007534.945395075
Residential,8695.897803542966,4,Rural,Pile,Pitched,1,0,42.87602113326604,4850546.101153156
Industrial,7298.973790686449,30,Suburban,Concrete,Pitched,1,0,37.54792681936165,18651232.017990302
Residential,7452.794559879812,6,Suburban,Slab,Flat,1,1,27.98694504496431,6049651.371245854
Commercial,4312.384011035946,46,Urban,Concrete,Pitched,0,0,20.940280065766,20959811.75134921
Residential,3524.756426214933,19,Urban,Slab,Pitched,1,1,23.583466518928574,6179545.7851772485
Industrial,3773.283753547567,32,Rural,Slab,Dome,1,1,38.66908937222078,9005418.524659213
Residential,9877.730680986973,9,Urban,Slab,Flat,1,1,48.03260650527541,10081492.249655645
Residential,497.08099498357655,12,Urban,Pile,Flat,1,0,26.196032119160193,623037.2284468731
Residential,8683.611811612242,11,Rural,Pile,Flat,1,1,42.05078447315296,7690749.321451874
Commercial,5828.886544866695,46,Urban,Slab,Flat,0,1,45.99353189747124,20817268.010311823
Residential,4442.2926499769455,16,Suburban,Concrete,Pitched,0,0,35.62646535342533,4290240.975100028
Commercial,7280.050838109852,1,Rural,Slab,Pitched,1,1,40.07797387530974,3578845.028603637
Commercial,4918.022520104558,45,Rural,Slab,Dome,0,0,44.450459500284445,13654705.031640958
Residential,8746.890057008439,21,Suburban,Concrete,Dome,0,1,27.82025473221781,13460004.356714511
Residential,9016.948453711459,30,Urban,Slab,Flat,1,0,28.90687022804129,23479375.17101501
Residential,4275.037176047209,13,Rural,Concrete,Dome,1,1,20.018825498853687,4129297.09742024
Industrial,2840.5951926270104,34,Rural,Pile,Dome,0,1,48.89282392693407,5777390.30951102
Residential,5964.268253074286,4,Suburban,Pile,Flat,1,1,47.526346837890344,4270101.6056002285
Commercial,9132.397121605241,28,Suburban,Concrete,Flat,0,1,42.93704791278291,24652820.93352543
Residential,2185.555671156099,38,Urban,Pile,Dome,0,1,22.372280629299443,6801852.497935713
Industrial,6267.36917727848,31,Rural,Pile,Pitched,1,0,33.425086690985246,11483812.628822977
Residential,6352.446178915953,27,Urban,Concrete,Dome,0,0,23.056752619146586,14854106.189427111
Industrial,7357.818921911282,5,Urban,Pile,Dome,0,1,20.47760801788396,7288277.036345742
Industrial,1402.5200827598721,25,Suburban,Slab,Pitched,0,1,38.48548895637792,2334622.736971365
Residential,7186.667150352677,3,Rural,Slab,Pitched,1,1,48.82488251240565,4364414.284766756
Commercial,9099.421954589845,33,Rural,Concrete,Flat,1,0,47.0860407029645,19426335.2622414
Industrial,1878.8627778153955,4,Rural,Pile,Flat,1,0,40.902644448062134,1323870.2618223568
Residential,2451.6789167463885,25,Suburban,Slab,Dome,1,1,22.899217524946142,4743951.430052874
Residential,9716.811431012233,20,Suburban,Slab,Pitched,0,0,28.224921130169005,14452024.045753378
Commercial,1891.6718318239487,34,Suburban,Pile,Flat,1,1,29.60170180655873,4706717.226976559
Industrial,8558.412424358834,26,Suburban,Pile,Dome,1,1,42.894501732366834,20943251.36183492
Industrial,4973.550778835544,5,Suburban,Slab,Pitched,1,1,44.06747537705343,4234934.556781588
Residential,2547.587636591453,35,Rural,Slab,Dome,1,0,31.55318368969761,5120479.233169627
Residential,8720.424022597863,28,Urban,Concrete,Flat,0,1,32.53651989852829,20049076.09890276
Commercial,4508.522024526388,29,Rural,Concrete,Flat,0,1,21.33527117828514,9073003.699205598
Commercial,5196.691803903933,9,Urban,Slab,Pitched,0,1,28.67410155256283,8006987.920313595
Industrial,3656.4103570576804,38,Suburban,Concrete,Dome,1,0,33.5385553153292,10162502.032349693
Industrial,5970.213429205782,6,Urban,Slab,Pitched,1,0,23.509491391557727,6443029.493279986
Residential,1718.8863385917255,19,Rural,Slab,Flat,0,0,33.59802382265064,1982878.9378280574
Industrial,3971.707212852431,44,Rural,Concrete,Flat,1,1,45.59527436773401,10538412.628880836
Commercial,9697.181991119347,11,Urban,Concrete,Dome,1,0,37.4396305917516,17508455.254874047
Commercial,2655.5209837411626,2,Suburban,Pile,Dome,0,1,22.36789565115237,2121892.713888687
Residential,6601.692978958793,47,Suburban,Pile,Dome,0,0,25.75013956490823,19983107.06935219
Commercial,3319.3816358244794,44,Rural,Pile,Pitched,1,1,34.23633050475669,9559270.098846175
Commercial,7757.383944297347,44,Urban,Slab,Dome,1,0,30.844614494654362,41940903.31680466
Commercial,1395.6492411116633,9,Suburban,Concrete,Dome,1,1,30.761810586382964,2120244.6147693354
Commercial,9701.228346277592,21,Suburban,Slab,Flat,0,0,35.8780234443077,21038396.786916416
Residential,4592.5164596980285,24,Rural,Concrete,Flat,0,0,37.53187764768372,5033145.694083882
Residential,2436.899587129993,34,Suburban,Slab,Dome,0,0,43.905847108285734,5686076.805325073
Industrial,827.6177985671253,22,Urban,Pile,Dome,0,1,30.22899690387454,1722868.7661760903
Commercial,1780.6032603666533,3,Rural,Pile,Flat,1,0,44.1639884912176,1140179.4578646834
Industrial,5245.762090704575,12,Rural,Pile,Dome,0,0,30.15833687337898,4894029.033562168
Residential,3436.3314466697343,28,Urban,Slab,Pitched,0,0,21.662989668237014,7154901.443036218
Residential,8305.945322237834,30,Rural,Concrete,Pitched,1,0,36.62562953014373,14661180.577392008
Residential,4365.786484251878,26,Suburban,Concrete,Pitched,1,1,37.63706974684443,9776442.477767814
Residential,2562.271298617536,48,Suburban,Pile,Dome,1,0,48.0362073686558,8446593.3581287
Residential,6209.735367379898,21,Urban,Pile,Flat,0,1,41.78183978187423,15035671.296091706
Residential,7097.094447165913,28,Suburban,Pile,Dome,1,1,47.533179574833184,12198169.452967422
Residential,1753.7148882194035,26,Urban,Pile,Dome,1,1,47.25041630729029,3851676.916283943
Commercial,1759.4302412543448,33,Urban,Concrete,Flat,0,1,38.13722330774726,5451530.449298174
Industrial,463.0471266420754,21,Suburban,Slab,Flat,0,0,35.832861960093425,886553.4078008677
Residential,7390.379949149841,35,Urban,Slab,Flat,1,1,36.723229014908,20899428.786795784
Commercial,6671.664823455871,34,Suburban,Slab,Pitched,0,1,49.349924230317434,19831428.048315477
Commercial,4798.845669923157,41,Rural,Slab,Dome,1,1,43.19503075240877,14493844.137743598
Industrial,8457.28744479505,47,Rural,Pile,Flat,1,1,23.187977143771874,19412027.282752052
Residential,8076.134514205526,18,Urban,Pile,Dome,0,0,43.352852203442,12724865.552271524
Industrial,5895.008207527846,11,Suburban,Pile,Pitched,1,0,25.116141466946775,7862133.707538097
Residential,8695.88567708126,23,Suburban,Slab,Pitched,0,1,33.42051647016877,13833039.328010818
Commercial,2137.827979364006,48,Rural,Pile,Flat,0,1,26.313790165296027,5449641.171005135
Commercial,1208.004232037506,22,Rural,Pile,Flat,0,1,40.6874919659969,1865328.5301772074
Commercial,2770.521154018197,17,Suburban,Concrete,Dome,1,0,46.31929208579107,4959227.198375147
Commercial,665.159875284217,5,Urban,Concrete,Flat,0,0,28.710856561000426,791214.9756561359
Industrial,5358.578327210217,44,Rural,Pile,Dome,0,0,22.46032223624563,12641822.725939697
Residential,9372.396353720118,11,Urban,Concrete,Flat,1,0,28.9547929422489,11638069.883840518
Residential,489.5010526182455,30,Urban,Concrete,Dome,1,0,40.17085573796583,1349410.9716957859
Industrial,1308.8881486992652,15,Rural,Pile,Dome,1,1,29.8628038266335,1522099.917006909
Residential,4576.770380006009,27,Urban,Pile,Dome,1,0,28.3433650266141,10891850.588601246
Commercial,9345.362673526259,35,Urban,Pile,Dome,0,0,25.533055717527947,30962162.67862254
Residential,3229.94543926983,33,Suburban,Pile,Pitched,0,1,34.92549280623301,8152093.5314264335
Commercial,5121.624606015085,20,Urban,Slab,Dome,0,0,28.27846484471563,11515247.301926749
Industrial,511.57130459888174,16,Suburban,Slab,Flat,1,0,41.930310474184495,773861.6545454038
Residential,1568.5976895246797,34,Rural,Pile,Pitched,1,0,22.298672059766083,3198790.9114071103
Industrial,9867.638217292584,2,Rural,Concrete,Pitched,0,1,39.92099099333953,5463138.5238371305
Residential,9654.675094716851,35,Suburban,Pile,Dome,1,0,27.126800437033097,23391008.3341342
Commercial,148.9058112506552,40,Rural,Pile,Pitched,1,1,34.67837783154809,332806.853790011
Industrial,9522.936675690065,28,Urban,Concrete,Dome,0,1,28.582697660937818,26019303.933003154
Residential,6427.287384373453,47,Urban,Slab,Flat,0,0,41.68306028032387,22103510.302490182
Commercial,8692.39111574822,39,Urban,Pile,Dome,1,0,48.3592112075491,36772599.88253147
Industrial,4601.924570775205,6,Rural,Pile,Pitched,1,0,47.512303384094395,3464067.0066508767
Industrial,5204.400682934577,9,Urban,Slab,Flat,1,0,37.50278645432273,6469464.149285873
Residential,4939.58114454351,20,Rural,Slab,Dome,0,1,33.87830909770935,6586749.665761043
Residential,6701.956149706433,1,Urban,Concrete,Flat,0,0,44.549015283181454,4510928.22562485
Residential,1482.5474220874978,8,Suburban,Slab,Flat,0,1,40.4997908788319,1185495.799909947
Commercial,396.73853973951174,23,Rural,Slab,Pitched,0,1,25.506923426507985,785285.370851562
Residential,3148.50642175279,3,Rural,Slab,Flat,0,1,44.627576408390006,1431082.3241169087
Industrial,7076.339551092802,4,Urban,Concrete,Pitched,1,1,32.86653168184131,7633674.300118414
Industrial,2098.3491760171887,25,Rural,Slab,Flat,1,1,25.669569799135253,3975502.1428762176
Residential,6766.981089916681,47,Rural,Slab,Dome,1,0,28.453920511894772,14407937.226631666
Residential,9702.129256461978,38,Suburban,Concrete,Flat,0,1,28.02581090745027,23459243.202905588
Industrial,1029.617086315242,15,Suburban,Slab,Dome,0,1,35.5762092381038,1412854.216998994
Commercial,6758.76097042875,21,Urban,Slab,Dome,0,0,27.031102720336264,16063271.26982008
Residential,4493.127171115254,35,Suburban,Concrete,Flat,1,0,23.706994622047283,12557813.324490203
Residential,8694.608318337303,46,Urban,Pile,Dome,0,1,23.710725518412822,26536100.63729868
Industrial,1853.7829155291206,14,Urban,Concrete,Flat,0,1,37.4982859141729,2903299.4727999317
Residential,6956.996927039028,36,Urban,Slab,Flat,1,0,42.04277866548136,23192282.273907118
Commercial,8397.341367516292,12,Rural,Slab,Dome,0,1,29.645990265150225,9482242.159303844
Industrial,9451.68077279283,17,Suburban,Slab,Dome,1,0,21.039521294420513,13358424.77772144
Residential,6864.155480067494,39,Urban,Concrete,Pitched,0,0,23.81674660811032,20711396.970145594
Industrial,5022.03016368343,9,Suburban,Slab,Dome,0,1,47.44083681011171,5784239.879383199
Residential,6216.687677992017,35,Urban,Slab,Pitched,1,0,34.80630978768359,16931954.48025373
Residential,8702.159346339311,13,Suburban,Concrete,Dome,1,1,33.607184288455244,11312187.40728678
Residential,5749.036491724414,15,Suburban,Pile,Flat,1,1,21.141475349302727,6637007.684537718
Commercial,400.8318909986849,18,Urban,Pile,Dome,1,1,41.859110669506975,813715.7189684479
Commercial,9316.39208551908,33,Rural,Slab,Flat,1,0,35.84204242796237,20910423.502477717
Industrial,6926.314835212455,6,Suburban,Concrete,Flat,1,1,26.062428082595623,6913071.456658012
Residential,6797.48251919474,27,Rural,Slab,Flat,0,0,23.302212805431715,10826361.972102152
Residential,2235.1840087374,23,Rural,Concrete,Pitched,0,1,31.501635908959955,2653729.723184132
Commercial,6622.966155303307,27,Urban,Concrete,Dome,1,1,45.11485892585077,21953924.976335336
Residential,3999.257615976169,34,Urban,Pile,Flat,0,0,45.958836776030736,10733838.907264212
Commercial,6547.206472710772,46,Urban,Pile,Flat,1,1,38.0853914118691,27935782.88376754
Residential,1155.2710000491081,38,Suburban,Concrete,Pitched,0,1,41.82609281690428,2450781.1455771634
Industrial,6612.668515570057,14,Urban,Slab,Dome,1,0,23.454673622086112,11250954.153822185
Residential,9994.195885129599,36,Urban,Pile,Dome,0,0,37.64378196403565,31141109.344282668
Residential,577.2991847195046,8,Suburban,Slab,Pitched,0,0,40.008971104615455,521414.9025770175
Commercial,9774.024423791041,35,Suburban,Pile,Pitched,0,1,26.021385287413764,26434497.70316524
Residential,4128.388811156419,19,Urban,Pile,Dome,0,0,46.40464198730777,5841522.049651472
Residential,8720.459158338866,30,Urban,Slab,Pitched,0,0,25.849902125630592,24130188.97121614
Commercial,7845.616292176907,14,Urban,Pile,Dome,1,1,29.404320795393513,17368577.325260915
Industrial,5713.460983768011,20,Urban,Pile,Dome,1,0,38.61670541070376,12237100.887052415
Industrial,7410.647171588133,49,Rural,Slab,Flat,1,1,39.150501953921925,23649190.936955478
Commercial,8797.304056883344,25,Rural,Pile,Flat,0,1,40.98154222962101,16697004.592082288
Commercial,4100.989184345226,40,Urban,Pile,Dome,1,0,23.36035139204617,15901751.113991166
Commercial,3337.628299476063,24,Rural,Pile,Dome,0,1,45.48393289785666,6353076.435759369
Commercial,6709.174517079488,14,Suburban,Slab,Dome,0,0,35.985413968497795,9597895.445956348
Commercial,8097.67482521846,26,Rural,Concrete,Dome,0,0,34.13965382315205,13649559.951974772
Industrial,7646.622834288496,38,Rural,Slab,Dome,1,0,49.432928735405284,18265576.608707502
Industrial,7998.355123700481,23,Urban,Concrete,Dome,0,0,42.21134890823059,18911184.95697213
Commercial,4412.274816648037,22,Rural,Pile,Pitched,1,1,23.540180798581247,6861729.310809595
Residential,8196.558740132714,48,Rural,Concrete,Dome,1,1,42.69617501678722,17847272.296190485
Commercial,1290.0696481690236,19,Rural,Slab,Pitched,0,0,22.857468019186086,1858843.9481051113
Residential,5490.44206981241,46,Rural,Slab,Pitched,0,0,20.824116875389546,11423785.568736486
Commercial,157.01073893140355,3,Suburban,Pile,Dome,1,1,32.10877685809692,148864.54995043715
Commercial,3313.399716012676,42,Urban,Concrete,Dome,1,0,49.80734518457656,14178910.34936829
Industrial,3727.969195226839,19,Urban,Pile,Pitched,1,1,25.246518085845878,8532156.254471334
Residential,4022.1096469316285,9,Suburban,Pile,Pitched,1,0,40.1793303058037,4139339.8971977117
Residential,6985.125346229635,28,Rural,Slab,Dome,1,1,25.20188198618358,10638262.421287147
Industrial,3946.725202576423,20,Suburban,Concrete,Dome,1,1,41.74360924875158,5655496.043552715
Industrial,4542.066863963053,45,Rural,Concrete,Pitched,0,1,35.16061004713478,11412837.397525778
Industrial,2451.686895655842,7,Suburban,Concrete,Pitched,1,0,40.39915130268129,1995277.2782489404
Industrial,3795.192737130467,14,Urban,Concrete,Pitched,1,0,26.086195277427038,5897483.603969608
Residential,2349.9693099051997,9,Urban,Pile,Flat,1,0,42.36884997561506,2609897.7812504494
Residential,824.639645307592,19,Urban,Pile,Pitched,1,0,49.8685717886812,1430016.1572338264
Commercial,6074.141074475641,47,Rural,Slab,Flat,0,0,39.96951501877879,15634398.41856724
Commercial,6715.306705694661,14,Rural,Pile,Dome,0,1,34.80439994218633,7928327.400959204
Industrial,6232.954425495183,38,Suburban,Pile,Dome,1,1,47.69521965857794,19642767.210650805
Industrial,4688.591033625667,36,Suburban,Slab,Pitched,1,1,20.475555266956288,14156642.419444924
Industrial,3859.879223774375,40,Urban,Slab,Dome,1,1,41.89770557857463,15732602.91157187
Commercial,8647.00313076107,17,Rural,Slab,Dome,0,1,46.66239550441439,12395764.889506416
Commercial,5238.909672848558,30,Suburban,Pile,Dome,0,1,21.850237508628723,14270409.148127288
Commercial,4843.900588534337,9,Rural,Pile,Dome,0,1,33.50192511247275,5448040.473815441
Commercial,353.8564514837133,33,Rural,Slab,Flat,0,0,26.14158361849997,674860.9443317461
Commercial,3478.353493498948,25,Urban,Slab,Flat,0,1,36.9955449676349,10466140.661083251
Commercial,3863.936625979985,14,Urban,Slab,Pitched,0,0,39.486288758109815,8175312.987412916
Commercial,4048.345530879315,11,Rural,Pile,Pitched,1,1,29.07869548786265,4313776.298253016
Industrial,5843.70645535059,35,Rural,Pile,Pitched,0,1,33.79945009034303,13433733.302452106
Industrial,5382.665212596096,41,Rural,Concrete,Dome,0,0,28.380184558296783,14564154.4106467
Industrial,6118.260418655102,14,Rural,Pile,Dome,1,1,31.081734933653415,7457844.920378584
Industrial,7672.34428926707,30,Urban,Pile,Flat,0,0,24.786198700652708,21459156.863893192
Commercial,8148.558813289325,41,Suburban,Pile,Flat,1,1,46.56678330756894,25690805.811782584
Residential,7209.418454642295,4,Urban,Slab,Pitched,0,0,20.300312316774093,6703411.939075037
Commercial,9559.684589953853,4,Suburban,Pile,Flat,1,1,46.472275593313654,8361425.05895054
Residential,280.50256849598014,28,Rural,Slab,Flat,1,0,37.150366350492156,464234.7331925989
Industrial,2038.2020582671064,8,Suburban,Concrete,Flat,1,0,29.949735325310524,2218522.48002756
Commercial,174.87246228360698,2,Urban,Concrete,Flat,1,1,41.691713763809894,117517.9912944069
Industrial,6509.99967013057,41,Urban,Slab,Flat,1,1,35.23256455587993,24420815.62374397
Commercial,8990.50243460487,46,Rural,Slab,Pitched,0,0,34.9732597432282,33043454.020635635
Industrial,2510.474736105363,22,Urban,Slab,Pitched,0,1,23.304268487568994,4276854.606733957
Residential,9277.641993483436,41,Rural,Pile,Flat,1,0,31.685480778362262,19765611.157787643
Residential,696.6471638666525,16,Urban,Concrete,Pitched,1,1,27.2319303757021,937299.5734968795
Residential,9350.916665374592,29,Urban,Slab,Dome,1,0,20.47087716788839,20920894.207443736
Commercial,3581.0646036723806,49,Rural,Pile,Flat,0,1,30.802988923463396,9043847.411129678
Residential,1104.0662016472434,48,Suburban,Concrete,Dome,1,0,22.694663882768143,3415517.825116155
Commercial,4910.130415944624,30,Urban,Pile,Pitched,1,1,27.704901131755555,17709390.1159859
Residential,2642.0880204330288,12,Suburban,Concrete,Pitched,1,0,22.775498635492834,3176647.982678722
Residential,2920.241729423036,35,Urban,Pile,Dome,1,0,23.028248766691966,7508797.905372225
Commercial,3142.170652770237,11,Urban,Concrete,Pitched,0,1,25.97033883245565,4929892.185864731
Commercial,8049.956388543368,46,Urban,Concrete,Flat,1,1,49.99547733459201,38684070.63862893
Residential,5437.696639085019,21,Urban,Pile,Dome,1,0,20.065524285717462,9665180.301150646
Commercial,3181.9462216444363,21,Suburban,Slab,Flat,0,0,39.16017908361216,5559648.489775028
Residential,6142.304454778092,5,Suburban,Concrete,Dome,1,0,24.23731094079672,4721397.45062412
Commercial,7189.891674809616,48,Urban,Slab,Pitched,1,0,47.618844101323276,30926921.484425172
Industrial,2798.9776072619843,20,Urban,Pile,Dome,0,1,22.808986800008878,5885461.259656358
Industrial,4194.13610510098,37,Suburban,Slab,Dome,0,0,48.65189561378709,12249869.01183182
Industrial,1306.6723240357808,3,Rural,Slab,Flat,0,0,38.32779162450434,941564.2568931526
Industrial,1893.3785603933352,44,Rural,Slab,Pitched,1,0,20.038042307464707,4883290.147230611
Industrial,6843.06675425333,33,Suburban,Slab,Flat,1,1,46.82021593750418,18452563.93316424
Residential,1896.2396421867068,9,Urban,Slab,Pitched,0,0,35.65135404100755,2032157.9713679499
Industrial,5299.117498303895,9,Urban,Concrete,Flat,0,1,27.88009205991454,6413761.489581138
Industrial,7119.557991052084,4,Rural,Concrete,Dome,0,1,43.0183753254689,5047765.34896311
Industrial,1158.081538637964,35,Rural,Concrete,Flat,1,1,47.7999666166061,2387943.84233767
